Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
2018-04-19,Dinner,1236.2,26.8,4.2,5.3,6.1,0.0,0.0,19.4,299.6,134.4,11.7,56.9,110.3,9.9,24.7,20.3,1.6
2018-04-19,Snack,122.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4,3.1,12.2,1.7,6.0,116.0,5.0,1.0
2018-04-19,Pre/postworkout,336.4,6.2,3.1,0.1,0.8,0.0,13.9,278.0,801.2,37.6,3.1,26.8,34.8,1.3,14.5,42.1,1.4
2018-04-20,Lunch,447.7,18.1,6.1,6.0,1.8,0.0,384.0,934.0,176.0,26.4,1.8,14.0,46.6,32.5,0.0,10.3,28.0
2018-04-20,Dinner,812.8,37.2,7.4,0.8,0.4,0.0,0.4,393.2,190.0,46.4,4.8,1.1,69.9,0.0,0.0,4.6,14.2
2018-04-20,Snack,196.9,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0,11.3,0.0,10.0,37.2,0.0,0.0,0.0,0.0
2018-04-21,Lunch,632.3,31.0,14.5,6.3,6.0,0.0,384.0,276.5,526.0,41.0,4.6,5.2,46.2,32.5,0.0,10.3,28.0
2018-04-21,Dinner,709.6,44.9,16.0,0.0,11.0,0.7,0.0,1.0,0.0,21.5,2.5,8.5,52.7,0.0,0.0,0.0,15.0
2018-04-21,Snack,243.0,5.0,2.1,0.1,0.1,0.0,0.0,1.4,176.4,18.1,25.0,16.3,21.7,22.7,63.7,1.2,0.9
2018-04-21,Pre/postworkout,401.0,6.4,2.9,0.1,0.6,0.0,10.0,201.0,678.0,35.2,3.6,24.2,52.5,1.3,14.5,30.5,1.4
2018-04-22,Lunch,571.0,16.0,2.0,6.3,7.3,0.0,0.0,141.0,682.9,44.1,3.0,39.9,63.3,24.7,61.4,57.9,0.8
2018-04-22,Dinner,704.0,31.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,48.5,1.4,11.6,55.8,0.0,0.0,0.0,0.0
2018-04-22,Snack,418.4,18.0,10.5,0.0,0.0,0.0,0.0,150.0,0.0,30.5,23.1,2.3,23.2,0.0,0.0,0.0,0.0
2018-04-23,Lunch,539.5,24.9,7.4,6.0,1.8,0.0,384.0,1084.0,176.0,27.7,24.9,15.3,43.6,32.5,0.0,10.3,28.0
2018-04-23,Dinner,904.5,25.0,7.7,5.9,4.9,0.0,28.3,1530.1,417.0,74.7,7.4,11.1,100.1,3.1,3.1,40.6,0.0
2018-04-23,Snack,122.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4,3.1,12.2,1.7,6.0,116.0,5.0,1.0
2018-04-23,Pre/postworkout,401.0,6.4,2.9,0.1,0.6,0.0,10.0,201.0,678.0,35.2,3.6,24.2,52.5,1.3,14.5,30.5,1.4
2018-04-24,Lunch,539.5,24.9,7.4,6.0,1.8,0.0,384.0,1084.0,176.0,27.7,24.9,15.3,43.6,32.5,0.0,10.3,28.0
2018-04-24,Dinner,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-24,Snack,301.0,5.6,2.4,0.0,0.0,0.0,0.0,150.0,0.0,33.1,26.2,14.5,21.4,6.0,116.0,5.0,1.0
2018-04-25,Lunch,935.1,40.9,14.6,8.1,13.4,0.0,2.3,848.5,12.0,82.0,11.2,13.8,54.0,0.0,0.0,0.1,0.2
2018-04-25,Dinner,616.3,18.3,7.0,0.8,6.4,0.0,0.0,487.5,900.0,35.3,10.5,16.9,72.0,3.1,23.1,40.6,0.0
2018-04-25,Snack,245.0,5.0,1.9,0.0,0.0,0.0,0.0,350.0,0.0,18.9,25.8,15.3,21.0,6.0,116.0,5.0,1.0
2018-04-25,Pre/postworkout,216.4,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.1,0.0,0.2,52.9,0.0,0.0,0.0,0.0
2018-04-26,Lunch,539.5,24.9,7.4,6.0,1.8,0.0,384.0,1084.0,176.0,27.7,24.9,15.3,43.6,32.5,0.0,10.3,28.0
2018-04-26,Dinner,706.6,17.6,8.1,0.5,6.3,0.0,0.0,381.0,625.0,66.8,3.5,11.5,69.1,3.1,3.1,40.6,0.0
2018-04-26,Snack,446.1,7.9,2.7,0.0,0.0,0.0,0.0,150.2,0.0,44.0,26.4,14.6,25.6,6.0,116.0,5.0,1.0
2018-04-27,Lunch,695.4,32.2,14.8,9.8,6.4,0.0,384.0,976.2,176.0,49.1,8.1,13.6,52.1,38.5,116.0,50.1,29.0
2018-04-27,Dinner,772.0,3.7,1.5,0.4,1.5,0.0,0.0,224.8,586.4,89.6,6.0,10.4,43.7,219.4,23.7,4.9,5.8
2018-04-27,Snack,722.7,18.7,9.2,4.6,1.0,0.0,0.0,133.2,829.8,110.0,12.8,68.2,33.5,4.6,52.1,36.1,13.7
2018-04-28,Breakfast,515.7,11.4,5.3,4.5,0.9,0.0,0.0,82.2,593.8,74.8,9.3,41.6,31.1,3.5,32.8,35.8,12.0
2018-04-28,Lunch,678.5,27.9,11.3,7.7,2.7,0.0,384.0,704.4,577.0,51.3,5.4,22.4,58.0,33.9,16.2,104.2,29.6
2018-04-28,Dinner,873.2,27.4,9.7,0.8,0.7,0.0,5.5,276.7,1049.0,79.8,10.6,34.2,65.1,20.9,36.2,35.9,4.2
2018-04-29,Lunch,947.8,25.1,15.5,0.0,0.0,0.0,0.0,474.4,375.0,112.7,6.4,61.9,63.4,3.1,3.1,107.7,0.0
2018-04-29,Dinner,889.0,49.7,13.5,5.3,0.5,0.0,40.5,555.3,510.0,41.2,4.5,15.8,58.2,82.5,50.0,12.5,27.5
2018-04-29,Snack,115.0,9.6,6.0,0.3,3.0,0.0,33.0,246.0,24.0,0.0,0.0,0.0,7.3,10.0,0.0,20.0,0.0
2018-04-29,Pre/postworkout,207.9,0.5,0.1,0.1,0.0,0.0,0.0,1.2,401.0,26.1,2.9,13.8,27.7,1.4,16.2,0.6,1.6
2018-04-30,Lunch,539.5,24.9,7.4,6.0,1.8,0.0,384.0,1084.0,176.0,27.7,24.9,15.3,43.6,32.5,0.0,10.3,28.0
2018-04-30,Dinner,717.4,27.8,9.7,0.6,0.8,0.0,5.5,75.4,190.0,71.5,11.9,5.6,47.4,0.0,0.0,3.5,0.0
2018-04-30,Snack,192.2,0.6,0.0,0.0,0.0,0.0,0.0,7.8,84.5,44.7,6.7,25.9,2.4,6.0,120.9,5.9,5.6
2018-04-30,Pre/postworkout,575.8,5.6,2.8,0.2,0.9,0.0,15.0,401.5,1290.2,58.1,4.0,42.7,77.1,4.8,26.5,86.2,2.2
2018-05-01,Lunch,532.0,25.0,9.1,6.2,1.8,0.0,384.0,327.1,413.0,30.8,25.4,19.0,39.5,33.5,117.0,13.3,29.0
2018-05-01,Dinner,685.2,5.4,1.8,0.8,2.0,0.0,0.0,354.8,886.4,75.4,8.4,18.6,81.1,221.9,26.2,37.4,5.8
2018-05-01,Snack,385.9,12.2,6.4,0.2,2.0,0.0,22.0,321.8,100.5,32.0,26.7,16.0,25.8,6.7,4.9,14.2,4.6
2018-05-02,Lunch,532.0,25.0,9.1,6.2,1.8,0.0,384.0,327.1,413.0,30.8,25.4,19.0,39.5,33.5,117.0,13.3,29.0
2018-05-02,Dinner,2080.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
2018-05-02,Snack,227.4,3.7,2.1,0.0,0.0,0.0,0.0,126.3,84.5,39.7,3.6,13.7,7.1,0.0,4.9,0.9,4.6
2018-05-11,Lunch,318.8,6.7,0.8,2.6,3.0,0.0,0.0,100.0,375.0,26.8,1.2,22.0,36.9,3.1,3.1,40.6,0.0
2018-05-11,Dinner,1052.2,33.2,4.9,2.0,4.0,0.0,0.0,336.0,1971.0,112.4,19.5,62.7,82.0,42.5,497.1,54.7,16.2
2018-05-11,Snack,390.0,13.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,60.6,4.2,38.8,5.3,0.0,0.0,0.0,0.0
2018-05-12,Lunch,899.5,49.7,13.4,12.3,7.8,0.3,31.8,487.4,1176.0,65.2,6.5,11.2,65.9,0.0,0.0,22.5,0.0
2018-05-12,Dinner,675.4,34.0,12.3,2.0,4.0,0.0,0.0,311.2,299.3,8.5,0.2,2.2,22.7,0.0,0.0,3.4,6.7
2018-05-12,Snack,89.5,2.7,1.2,0.0,0.0,0.0,0.0,75.0,0.0,1.4,11.6,1.2,9.9,0.0,0.0,0.0,0.0
2018-05-12,Pre/postworkout,432.1,4.0,2.0,0.2,0.7,0.0,10.0,201.8,778.0,48.6,4.7,33.0,55.0,1.9,28.2,39.1,2.6
2018-05-13,Lunch,774.2,21.1,8.6,1.9,1.6,0.0,0.0,770.2,589.1,54.7,9.6,26.8,87.2,3.8,18.7,107.2,1.3
2018-05-13,Dinner,733.9,17.7,4.3,0.1,0.1,0.0,0.0,1260.5,432.0,68.8,6.2,30.5,73.5,3.6,15.1,40.6,1.0
2018-05-13,Snack,34.1,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,8.2,0.0,6.1,0.3,0.0,0.0,0.0,0.0
2018-05-13,Pre/postworkout,359.9,3.9,2.0,0.2,0.7,0.0,10.0,201.7,778.0,48.2,4.7,32.9,37.4,1.9,28.2,39.1,2.6
2018-05-14,Lunch,532.0,25.2,9.1,6.0,1.8,0.0,384.0,324.8,176.0,28.7,23.1,21.2,41.1,32.5,0.0,10.3,28.0
2018-05-14,Dinner,516.3,21.1,4.8,0.2,0.3,0.0,0.0,30.2,0.0,46.6,4.2,7.7,34.6,0.0,0.0,1.8,0.0
2018-05-14,Snack,295.7,0.5,0.0,0.1,0.1,0.0,0.0,2.1,344.0,76.6,12.8,55.0,2.3,8.8,134.8,14.4,4.5
2018-05-14,Pre/postworkout,619.3,6.7,3.7,0.2,0.1,0.0,0.0,161.2,714.0,66.0,5.6,49.2,74.8,6.0,29.0,65.0,2.0
2018-05-15,Lunch,702.6,37.0,6.9,0.0,0.0,0.0,0.0,152.0,0.0,29.4,29.1,28.8,47.0,0.0,0.0,0.0,0.0
2018-05-15,Dinner,639.3,4.5,1.3,0.5,1.6,0.0,0.0,326.6,1075.4,64.9,9.1,35.9,86.4,223.5,49.5,45.5,7.6
2018-05-15,Snack,165.5,0.2,0.0,0.1,0.1,0.0,0.0,1.5,344.0,44.8,9.7,30.6,0.5,2.8,18.8,9.4,3.5
2018-05-16,Lunch,532.0,25.2,9.1,6.0,1.8,0.0,384.0,324.8,176.0,28.7,23.1,21.2,41.1,32.5,0.0,10.3,28.0
2018-05-16,Dinner,903.2,31.0,14.0,2.3,7.3,0.0,0.0,882.5,900.0,58.0,10.5,18.9,90.5,3.1,23.1,40.6,0.0
2018-05-16,Snack,243.4,0.7,0.1,0.3,0.1,0.0,0.0,132.6,952.0,63.0,15.0,39.6,2.3,637.6,37.5,15.7,6.7
2018-05-16,Pre/postworkout,330.0,3.4,1.7,0.2,0.5,0.0,8.6,173.5,710.4,42.7,4.0,28.6,36.1,1.7,23.4,34.9,2.2
2018-05-17,Lunch,710.8,39.7,9.7,0.0,0.0,0.0,0.0,592.5,0.0,42.0,0.0,0.0,42.4,0.0,0.0,0.0,0.0
2018-05-17,Dinner,838.8,17.1,0.9,1.8,2.6,0.0,6.6,265.5,18.4,42.1,0.3,1.7,30.2,0.0,0.0,0.4,0.4
2018-05-17,Snack,258.2,11.6,1.4,0.0,0.0,0.0,0.0,7.8,84.5,31.6,4.8,14.5,5.0,0.0,4.9,0.9,4.6
2018-05-22,Lunch,645.0,30.2,6.6,6.0,1.8,0.0,384.0,1744.0,476.0,43.7,53.1,27.3,44.1,32.5,0.0,10.3,28.0
2018-05-22,Dinner,860.7,28.0,9.6,0.3,0.0,0.0,0.0,236.3,1025.0,77.7,8.7,19.3,63.3,837.2,26.5,36.2,4.2
2018-05-22,Snack,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2018-05-22,Pre/postworkout,446.7,15.8,3.9,2.1,8.6,0.0,10.0,254.2,620.7,35.7,3.5,20.5,38.4,1.1,12.2,30.4,1.2
2018-05-23,Lunch,529.5,24.7,6.6,6.0,1.8,0.0,384.0,999.0,176.0,28.7,23.6,20.8,41.1,32.5,0.0,10.3,28.0
2018-05-23,Dinner,413.1,23.9,2.3,0.0,0.0,0.0,1.9,448.0,476.9,57.3,33.9,7.1,25.5,0.0,1.3,6.0,0.0
2018-05-23,Snack,639.0,5.9,2.4,0.2,0.1,0.0,0.0,151.0,114.0,23.7,26.7,17.3,20.8,1.0,24.0,0.0,2.0
2018-05-24,Lunch,761.8,27.4,8.4,0.0,0.0,0.0,0.0,888.5,0.0,55.7,23.1,3.8,32.5,0.0,0.0,0.0,0.0
2018-05-24,Dinner,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-24,Snack,243.0,4.8,1.9,0.0,0.0,0.0,0.0,350.0,0.0,18.5,22.7,3.1,20.3,0.0,0.0,0.0,0.0
2018-05-25,Lunch,665.0,21.0,10.0,0.0,0.0,0.5,0.0,1315.0,0.0,80.5,0.0,5.5,30.5,0.0,0.0,0.0,0.0
2018-05-25,Dinner,748.1,24.4,2.3,0.2,0.1,0.0,1.9,449.0,590.9,78.3,37.5,22.1,26.6,1.0,25.3,6.0,2.0
2018-05-25,Snack,459.0,6.5,0.7,0.2,0.1,0.0,0.0,1.0,399.0,36.2,6.5,30.4,5.0,12.0,40.0,1.0,4.0
2018-05-25,Pre/postworkout,249.0,5.4,2.4,0.0,0.0,0.0,0.0,150.0,0.0,18.7,25.1,14.3,20.7,0.0,0.0,0.0,0.0
2018-05-26,Breakfast,92.0,3.0,1.8,0.0,0.6,0.0,10.0,200.0,320.0,9.6,0.0,9.6,6.8,0.0,0.0,30.0,0.0
2018-05-26,Lunch,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-26,Dinner,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,1.9,0.0,0.0,0.0,0.0
2018-05-26,Snack,486.0,24.6,5.2,1.9,15.1,0.0,0.0,150.5,342.0,35.6,28.7,26.2,22.9,11.9,52.8,28.3,3.0
2018-05-27,Lunch,869.0,2.3,1.4,0.0,0.4,0.0,7.5,150.0,240.0,7.2,0.0,7.2,5.1,0.0,0.0,22.5,0.0
2018-05-27,Dinner,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-27,Snack,555.9,37.4,13.3,7.6,15.5,0.0,0.0,476.8,282.2,44.0,3.2,32.3,12.6,0.0,0.0,2.8,0.0
2018-05-28,Breakfast,99.0,5.4,3.9,0.0,0.0,0.0,0.0,66.0,0.0,7.1,0.0,7.1,5.3,0.0,0.0,22.5,0.0
2018-05-28,Lunch,443.5,25.0,4.3,6.4,1.8,0.0,384.0,480.0,1344.0,34.8,5.7,12.8,26.3,33.2,39.7,14.2,51.8
2018-05-28,Dinner,563.8,31.2,3.7,9.0,7.3,0.0,0.0,72.7,505.3,43.8,18.0,10.4,29.6,151.0,7.8,4.0,26.6
2018-05-28,Snack,648.8,5.6,0.7,1.7,1.4,0.0,0.0,101.0,684.0,106.0,21.6,74.5,46.5,13.6,180.1,58.2,7.8
2018-05-28,Pre/postworkout,289.2,3.4,1.9,0.1,0.6,0.0,10.0,201.1,678.0,32.9,2.6,21.9,34.4,1.3,14.5,30.5,1.4
2018-05-29,Lunch,571.5,25.4,6.8,6.1,1.8,0.0,384.0,728.0,708.0,35.2,28.8,11.9,42.5,33.2,33.3,14.5,50.1
2018-05-29,Dinner,1089.9,32.4,11.4,2.1,1.7,0.0,5.0,209.6,1482.0,90.1,15.5,52.9,77.1,64.6,64.4,68.5,52.1
2018-05-29,Snack,142.5,3.3,1.8,0.0,0.0,0.0,6.0,37.5,0.0,28.3,3.9,20.3,2.0,7.5,145.0,6.3,2.8
2018-05-30,Lunch,531.5,20.9,6.8,6.1,1.8,0.0,384.0,728.0,708.0,35.2,28.8,11.9,42.5,33.2,33.3,14.5,50.1
2018-05-30,Dinner,985.5,36.2,12.0,14.1,5.8,0.0,0.0,981.1,400.0,69.6,28.1,12.1,91.2,3.1,3.1,43.9,2.5
2018-05-30,Snack,202.4,12.8,1.9,1.6,8.4,0.0,0.0,6.0,424.8,22.6,9.1,12.8,2.9,8.4,130.4,5.6,3.4
2018-05-30,Pre/postworkout,289.2,3.4,1.9,0.1,0.6,0.0,10.0,201.1,678.0,32.9,2.6,21.9,34.4,1.3,14.5,30.5,1.4
2018-05-31,Lunch,531.5,20.9,6.8,6.1,1.8,0.0,384.0,728.0,708.0,35.2,28.8,11.9,42.5,33.2,33.3,14.5,50.1
2018-05-31,Dinner,1238.8,13.0,3.5,0.4,0.3,0.0,0.0,1149.0,253.3,125.6,29.5,9.3,55.9,6.7,16.1,5.0,6.6
2018-05-31,Snack,224.4,1.7,0.2,0.6,0.5,0.0,0.0,100.0,385.0,12.1,1.4,10.0,39.9,3.1,3.1,41.9,1.0
2018-06-01,Lunch,734.9,20.1,4.0,4.5,2.2,0.0,192.0,287.0,863.0,51.9,7.4,44.5,84.3,22.6,6.3,89.7,16.5
2018-06-01,Dinner,609.0,20.0,4.1,11.3,4.1,0.0,192.0,220.1,1352.0,75.5,18.7,15.7,38.2,66.1,594.7,23.9,30.2
2018-06-01,Snack,122.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4,3.1,12.2,1.7,6.0,116.0,5.0,1.0
